"T00682","T00682.jpg","P1|P2|P3","Pier Plantinga|Trijntje Kingma|Evert Plantinga"
"T00683","T00683.jpg","P1|P2|P3","Tjitsche Alkema|Albert Kooistra|Dorte Kooistra"
"T00684","T00684.jpg","P2|P1","IJmkje van Stralen|Sjoerd de Wit"
"T00685","T00685.jpg","P1","John Zoetendal"
"T00686","T00686.jpg","P1|P2","Hendrik G. de Boer|Maaike IJntema"
"T00687","T00687.jpg","P1|P2","Willem Bosman|Jetsche Vrieswijk"
"T00688","T00688.jpg","P1","Aafke Vrieswijk-van der Eems"
"T00689","T00689.jpg","P3|P2|P1","Jezus|Taeke Taekes Popma|Clazina Vronica Hettinga"
"T00690","T00690.jpg","P1","Pieter B. Kingma"
"T00691","T00691.jpg","P1","Jogchum B. Kingma"
"T00692","T00692.jpg","P1|P2","Klaas Boersma|Grietje Andela"
"T00693","T00693.jpg","P2|P1","Mea Brattinga-Venema|Johannes Franciscus Brattinga"
"T00694","T00694.jpg","P2|P1","Wilhelmina Helena Daems-Visser|Corneel Jan Daems"
"T00695","T00695.jpg","P2|P1","H. Denen|Jan Betting"
"T00696","T00696.jpg","P2|P1","Jantje Ax|Jan Kuiper"
"T00697","T00697.jpg","P1|P2","Henderkien Denen|J. Betting"
"T00698","T00698.jpg","P2|P1","Jan Kuiper|Jantje Ax"
"T00699","T00699.jpg","P2|P1","Gerrit Wierts|Hillegien Koster"
"T00700","T00700.jpg","P1|P2","Hendrik Alberts|Geertien Boelen"
"T00701","T00701.jpg","P1","Hindrik Schutrups"
"T00702","T00702.jpg","P1|P2","Hendrik Klasens|Jantje Timmermans"
"T00703","T00703.jpg","P1","Aafke Luurs"
"T00704","T00704.jpg","P1","Wiardus Willem Ban Haersma Buma"
"T00705","T00705.jpg","P1|P2","Johannes Koopman|Carolina Harms"
"T00706","T00706.jpg","P1","Dirk Meppelink"
"T00707","T00707.jpg","P1|P2","Sijtse Romkes|A. Visser"
"T00708","T00708.jpg","P2|P1","Jantien Warring|Albert Zwols"
"T00709","T00709.jpg","P2|P1","Harmina Hofkamp|Jan Katuin"
"T00710","T00710.jpg","P1|P2","Jan Hekman|E. de Jonge"
"T00711","T00711.jpg","P2|P1","Johannes Reinders|Willemtje Katoen"
"T00712","T00712.jpg","P1","Alice Bos"
"T00713","T00713.jpg","",""
"T00714","T00714.jpg","P1|P2","Willem Wijnholds|Harmtje Harms"
"T00715","T00715.jpg","P1|P3|P2","Geertje de Lange|W. van Dijk|Jan Arends"
"T00716","T00716.jpg","P2|P1","Elisabeth Johanna van Otterloo|Rudolf Herman van Otterloo"
"T00717","T00717.jpg","P3|P1|P2","Suzanna de Witte|Daniel Jan van de Wege|E.C. van Doeselaar"
"T00718","T00718.jpg","P1|P2","Johannes Thedinga|Catharina C. Bakker"
"T00719","T00719.jpg","P1|P2","Catharina Frederika Herman de Groot|M. Luijendijk"
"T00720","T00720.jpg","P1|P2","Hendrik Slik|Margrietha Cornelia Zijlma"
"T00721","T00721.jpg","P1|P2","Jannes Joling|Roelfien Hardenberg"
"T00722","T00722.jpg","P1","Hendrik Hadders"
"T00723","T00723.jpg","P1","Geert Hendriks"
"T00724","T00724.jpg","P1|P2","Nessien Sants|J. Boesjes"
"T00725","T00725.jpg","P1|P2","Johannes Haasken|Margina W. Honning"
"T00726","T00726.jpg","P2|P1","Jan Lipman|Jantien Wilting"
"T00727","T00727.jpg","P3|P1|P2","Fennighe Huizing|Jantje Aikes|Klaas Aikes"
"T00728","T00728.jpg","P1|P2","Jan Lipman|Jantien Wilting"
"T00729","T00729.jpg","P1|P2","Hindrik Hindriks|K. Trip"
"T00730","T00730.jpg","P1","Jantina"
"T00731","T00731.jpg","P1|P2","Berend Hendriks|Hendrekien Hilbrands"
"T00732","T00732.jpg","P1","Gerrit Jan van Loo"
"T00733","T00733.jpg","P1|P2","Willemptje Wiggerink|Mannus Schering"
"T00734","T00734.jpg","P2|P3|P1","Grietien Huizing|Willemptje Wiggerink|Mannus Schering"
"T00735","T00735.jpg","P1","H.B. Diddens"
"T00736","T00736.jpg","P1|P2","Albertje Jan Mulder|R.A. Bos"
"T00737","T00737.jpg","P2|P1|P3","P.M. Smith|Elizabeth Smith|A.H. Geertsema"
"T00738","T00738.jpg","P1","Sijbrand Jans Nijhof"
"T00739","T00739.jpg","P1","Johannes Sijbrand Nijhof"
"T00740","T00740.jpg","P2|P1","Wessel Brons|Elizabeth Woltjer"
"T00741","T00741.jpg","P1|P2","Heiko Brons|Trijntje Smit"
"T00742","T00742.jpg","P4|P3|P2|P1","Wesselina Pieterdina|Wessel Pieter|Heiko Brons|Trijntje Smit"
"T00743","T00743.jpg","P2|P1","Jan Horrel|Geertje Mein"
"T00744","T00744.jpg","P1|P2","Jan Horrel|Geertje Mein"
"T00745","T00745.jpg","P2|P1","Aeilko Mulder|IJkje Twiest"
"T00746","T00746.jpg","P1|P2","Aeilko Mulder|IJkje Twiest"
"T00747","T00747.jpg","P2|P1","G. van der Wal|Harm Antema"
"T00748","T00748.jpg","P2|P1","Diepke Jakobs Folkers|Pieter Freerks Reitsema"
"T00749","T00749.jpg","P3|P2|P1","G. Wolthuis|K. Schoonbeek|Hindrik Jans Perdok"
"T00750","T00750.jpg","P1","Aldert Roelfs Bos"
"T00751","T00751.jpg","P2|P1","E.C. Bekenkamp|A.R. van Zanten"
"T00752","T00752.jpg","P2|P1","A.R. van Zanten|E.C. Bekenkamp"
"T00753","T00753.jpg","P1|P2|P3","Lambertus|J. Faber|J.R. Vos"
"T00754","T00754.jpg","P1|P2","Lambertus Jans Faber|H.L. van Dijken"
"T00755","T00755.jpg","P1|P2|P3","Klaas Jans|J.J. Haken|T.R. Remtema"
"T00756","T00756.jpg","P1|P3|P2","Trientje|G.W. Bouman|J.J. Haken"
"T00757","T00757.jpg","P2|P1","Bareld J. Buiskool|Martje D. Kuiper"
"T00758","T00758.jpg","P1|P2","Imke Aikes Brouwer|Derk Pieter Smith"
"T00759","T00759.jpg","P2|P1","Imke Aikes Brouwer|Derk Pieter Smith"
"T00760","T00760.jpg","P2|P1","G.P. Toxopeus|Grietje H. Steenhuis"
"T00761","T00761.jpg","P2|P1","E.H. Nap|P.K. Stikker"
"T00762","T00762.jpg","P2|P1","Trijntje Freerks Steenhuisen|Tjaart Remkes van Zanten"
"T00763","T00763.jpg","P1|P3|P2","Remko van Zanten|Trijntje Freerks Steenhuisen|Tjaart Remkes van Zanten"
"T00764","T00764.jpg","P2|P1","Mans Schirring|Hillegien"
"T00765","T00765.jpg","P1|P2|P3","Annegien Kroeze|R. Kroeze|G. Kroeze-Grootjans"
"T00766","T00766.jpg","P2|P1","Jan Houwing|Jantien Liefsting"
"T00767","T00767.jpg","P2|P1","Roelofje Pieters|Willem Joling"
"T00768","T00768.jpg","P2|P1|P3","Harm Joling|Willem Joling|J. Sikken"
"T00769","T00769.jpg","P1","Hindrik Joling"
"T00770","T00770.jpg","P1|P2|P3","Jan Sikken|Lammegien Joling|Jan Joling Sikken"
"T00771","T00771.jpg","P2|P1|P3","H. Vriend|Geertje Bos|Wolter Bos"
"T00772","T00772.jpg","P2|P1|P3","Hiske Waarsing|Hendrikje Braam|Hendrik Bos"
"T00773","T00773.jpg","P2|P1","Willem Joling|Hilligje Everts"
"T00774","T00774.jpg","P3|P2|P1","Warmelina|Hilligje Everts|Willem Joling"
"T00775","T00775.jpg","P1","Marcus Joling"
"T00776","T00776.jpg","P1|P2|P3","Wemeltje|H. Huizing|A. Horring"
"T00777","T00777.jpg","P1|P2","Hindrik Garming|Jantien Dijks"
"T00778","T00778.jpg","P1","Roelof Ensing"
"T00779","T00779.jpg","P2|P1","Geert Oevermans|Trientje Blide"
"T00780","T00780.jpg","P1|P2","Geert Oevermans|Trientje Blide"
"T00781","T00781.jpg","P1|P2","Lammechien Strating|Heije Christiaans"
"T00782","T00782.jpg","P2|P1","Lammechien Strating|Heije Christiaans"
"T00783","T00783.jpg","P3|P2|P1|P4","Heije Christiaans|Luchien Christiaans|Harm Christiaans|Lammechien Strating"
"T00784","T00784.jpg","P1","Hendrik Everts"
"T00785","T00785.jpg","P1|P2","Jans Koers|Grietien Everts"
"T00786","T00786.jpg","P1|P2|P3","Hinderikus Koers|Jans Koers|Grietien Everts"
"T00787","T00787.jpg","P1","Wolter Garming"
"T00788","T00788.jpg","P2|P1","Hendrikje Huizing|Hendrik Nijhof"
"T00789","T00789.jpg","P2|P1","Rolina Weuring|Willem Frieling"
"T00790","T00790.jpg","P1|P3|P2","Eppéa Hillegonda Steenhuis|Anje Kuipers|Eppe Steenhuis"
"T00791","T00791.jpg","P1|P2|P3","Hendrikje Bolt|J. Bolt|A. Bolt-Doornbos"
"T00792","T00792.jpg","P1","Roelfke Hoving"
"T00793","T00793.jpg","P1|P2","Hommo Huisman|F. Doornbos"
"T00794","T00794.jpg","P3|P1|P2","A. Oosterhuis|Trientje Kalkwiek|E. Kalkwiek"
"T00795","T00795.jpg","P1|P2","Harm Wienke|Bertha Wienke-de Blécourt"
"T00796","T00796.jpg","P1","Dick Rozema"
"T00797","T00797.jpg","P1","Jacobus Hubertes Teeuwen"
"T00798","T00798.jpg","P1|P2","Nanning Kamphuis|T. Maat"
"T00799","T00799.jpg","P2|P1","P.H. Wierenga|A.K. Dijkema"
"T00800","T00800.jpg","P3|P2|P1","Jacobje Laninga|J.E. Koopman|Reinder Harm Weringa"
"T00801","T00801.jpg","P1","Joseph Maria Martinus Hermans"
"T00802","T00802.jpg","P2|P1","Hilje Veenstra|IJpe Boersma"
"T00803","T00803.jpg","P1|P2","Jacobje Lanenga|R.H. Weringa"
"T00804","T00804.jpg","P2|P1","Berendje de Witt|Rieno Moedt"
"T00805","T00805.jpg","P1|P2","Etje Derks Boer|J.P. Vink"
"T00806","T00806.jpg","P1","Jacob Vink"
"T00807","T00807.jpg","P1","Maria Huese-van Elk"
"T00808","T00808.jpg","P1|P2","Jan Oosterhuis|Geertruida Omta"
"T00809","T00809.jpg","P2|P1","Etje Derks Boer|Jan Pieters Vink"
"T00810","T00810.jpg","P1|P2","Anje Derks Boer|J.H. Bolman"
"T00811","T00811.jpg","P1","Abraham J. Gold"
"T00812","T00812.jpg","P1","Melvin Hugh Welker"
"T00813","T00813.jpg","P1|P2","Wobbe de Vries|Frouwktje Kornelia Opten"
"T00814","T00814.jpg","P1","Derk Fredik Rasker"
"T00815","T00815.jpg","P1","Uilke Keizer"
"T00816","T00816.jpg","P1","Tilly Buininck"
"T00817","T00817.jpg","P1|P2|P3","Henkie|H. Dekker|H. Dekker-Stoppels"
"T00818","T00818.jpg","P1|P2","Johannes Ramaker|M.E. Jansen"
"T00819","T00819.jpg","P3|P1|P4|P2","T. Drexhage|Hiektje Huizinga|S. Oosterhuis|Pieter Dijkhuis"
"T00820","T00820.jpg","P1","Altje Mulder"
"T00821","T00821.jpg","P1|P2","Gerrit J. Boekhoven|G. Nieveen"
"T00822","T00822.jpg","F","FOKKEMA"
"T00823","T00823.jpg","P2|P1","Grietje Hommes|Heinrich Krohne"
"T00824","T00824.jpg","P2|P1","C.B. Schipper|Herman Israel van Gelder"
"T00825","T00825.jpg","P1","Hindrik Lommert"
"T00826","T00826.jpg","P1|P2","Cornelis Klei|Johanna Giliams"
"T00827","T00827.jpg","P1|P2","Geert Dassel|Antina Ter Horst"
"T00828","T00828.jpg","P1|P2","Fredrik Rasker|Leentje Dost"
"T00829","T00829.jpg","P2|P1","Jan Sneijer|Catharina Gazendam"
"T00830","T00830.jpg","P2|P1","Emile Boulan|Louise Maria Elisabeth Boulan-van Wijngaerdi"
"T00831","T00831.jpg","P2|P1","Rudolf Smit|Hendrikje Kok"
"T00832","T00832.jpg","P1|P2|P3","Geziena Alberta Mol|A. Mol|J.K. Scholte"
"T00833","T00833.jpg","P2|P1","Fenna Lanting|Albert Dobben"
"T00834","T00834.jpg","P1|P3|P2","Lubbert Sikken|F. Egberts|JOH. Sikken"
"T00835","T00835.jpg","P3|P2|P1","Geerhart Sieders|Tienna IJdens|Geert Sieders"
"T00836","T00836.jpg","P1|P2","Rika Sikken|A. Langius"
"T00837","T00837.jpg","P2|P1","H.J. Masselink|Jacoba Hidding"
"T00838","T00838.jpg","P2|P1","R. Wiggers|Hendrik Schutrups"
"T00839","T00839.jpg","P1|P2","K. Anninga|F. Habing"
"T00840","T00840.jpg","P1|P2","Pieter Adrianus Kroon|Antje Ree"
"T00841","T00841.jpg","P2|P1","Gooswinus Gerardus Akersloot|Betzy Akersloot-Berg"
"T00842","T00842.jpg","P1","Sientje de Boer"
"T00843","T00843.jpg","P1","Heertje Bloem"
"T00844","T00844.jpg","P1","Hiltje Wels"
"T00845","T00845.jpg","P1|P4|P3|P2","Cornelis de Lange|Frouwtje|Trijntje|Engeltje Peesch"
"T00846","T00846.jpg","P2|P1","Maaike Bakker|Willem Sieben"
"T00847","T00847.jpg","P1","Rijk Krijtenburg"
"T00848","T00848.jpg","P1|P2","Bregje Bakker|Gerrit Krijtenburg"
"T00849","T00849.jpg","P3|P2|P1","Focke Stapert|Focke Stapert|Focke Stapert"
"T00850","T00850.jpg","P3|P2|P1","Pieter Kooijman|Mina|Martje Boer"
"T00851","T00851.jpg","P2|P1","Roelofje Huijing|Albert Wilting"
"T00852","T00852.jpg","P1","Gerdina Kamps"
"T00853","T00853.jpg","P2|P1","Thijs Dijks|Roelfien Oldenbeuving"
"T00854","T00854.jpg","P2|P1","Roelfien Oldenbeuving|Thijs Dijks"
"T00855","T00855.jpg","P1","Willem Kamps"
"T00856","T00856.jpg","P1","Aaltien Kamps"
"T00857","T00857.jpg","P2|P1","G. Zwiers|K. Hadders"
"T00858","T00858.jpg","P1|P2","Roelof Evenhuis|Geessien Vrieling"
"T00859","T00859.jpg","P2|P1","J. Dening|Hendrikje Wiggers"
"T00860","T00860.jpg","P1","Hendrikje Kamping"
"T00861","T00861.jpg","P2|P1","Janna Gort|JAC. Louwes"
"T00862","T00862.jpg","P1|P2","Willem Bonnen|Everdina Bos"
"T00863","T00863.jpg","P1|P2","Wienand Eising|J. V.D. Velde"
"T00864","T00864.jpg","P1|P2","Fennegien Woppenkamp|JOH. Visscher"
"T00865","T00865.jpg","P2|P1","K. Koens-Bezema|Jakop Koens"
"T00866","T00866.jpg","P2|P1","R. Sieben|Trijntje Koens"
"T00867","T00867.jpg","P1|P2","Bernardus Smulders|H. Koens"
"T00868","T00868.jpg","P2|P1","Annigje Zomer|Adam van Hasselt"
"T00869","T00869.jpg","P1|P2","Hendrik V.D. Veen|Hendrikje Mensing"
"T00870","T00870.jpg","P2|P1","Alida Evenhuis|Herman Rosing"
"T00871","T00871.jpg","P2|P1","J.S. Wilting|Jantien Brinks"
"T00872","T00872.jpg","P1|P2","Jan Dik|Metje Goeree"
"T00873","T00873.jpg","P1","A. Postuma"
"T00874","T00874.jpg","P1","G. Postuma-de Vries"
"T00875","T00875.jpg","P1|P2","Janna|G. ten Voorde"
"T00876","T00876.jpg","P2|P1","P. Lok|Jantje Visser"
"T00877","T00877.jpg","P1","Frederik Toxopëus"
"T00878","T00878.jpg","P1|P2","Jantina Freriks|J. Bos"
"T00879","T00879.jpg","P1|P2","Hendrik Koops|Anna Buning"
"T00880","T00880.jpg","P1","Albert Koens"
"T00881","T00881.jpg","P2|P1","Roelofje Kortwijk|Jacob Sieben"
"T00882","T00882.jpg","P2|P1","G. Gommers|E.W.C. de Vries"
"T00883","T00883.jpg","P2|P1","H. van der Veen|Hendrikje Mensing"
"T00884","T00884.jpg","P2|P1","P. ten Voorde-Kort|Gerrit ten Voorde"
"T00885","T00885.jpg","P1|P2","Fenna Witting|Z. Koelman"
"T00886","T00886.jpg","P2|P1","Roelof de Haan|Geertje de Haan-Emming"
"T00887","T00887.jpg","P1","Hilbert Loomulder"
"T00888","T00888.jpg","P2|P3|P4|P1","S.C. Siman|P.J. Meijer|Robert Meijer|Roberta Margaretha Woltjer"
"T00889","T00889.jpg","P1|P2","Geert Busscher Sissingh|Diewertje Frederika Corstius"
"T00890","T00890.jpg","P1","Elizabeth Dykstra Bousema"
"T00891","T00891.jpg","P2|P1","F. Sissingh-Bennema|H.J. Sissingh"
"T00892","T00892.jpg","P1","Jan M. ten Hoor"
"T00893","T00893.jpg","P2|P1","Jan M. ten Hoor|Hinderkien Willems"
"T00894","T00894.jpg","P2|P1","Martha Leuringh|Jakob Meles Melessen"
"T00895","T00895.jpg","P2|P1","M.D. Pol|Henderika Jakobs Melessen"
"T00896","T00896.jpg","P1|P2","Sara Doedes Pol|Johannes Henricus Leuringh"
"T00897","T00897.jpg","P1|P2","Menze Pebes Bandringa|Akke de Groot"
"T00898","T00898.jpg","P2|P1","A. Bentum|Sijtze van der Leest"
"T00899","T00899.jpg","P2|P1","Hendrik Heukers|Jantje Jans Cazemier"
"T00900","T00900.jpg","P1|P2","Reinder Cluving Hoenderken|A. de Jong"
"T00901","T00901.jpg","P3|P2|P1","P. Steenbergen|Roelfien|Liefke Meek"
"T00902","T00902.jpg","P1|P2","Grietje Willemina Hoenderken|Reinder Cluiving Hoenderken"
"T00903","T00903.jpg","P2|P1","Aaltje G. Oosterhuis|Jan Piers Berguis"
"T00904","T00904.jpg","P1","Jan Meek"
"T00905","T00905.jpg","P1|P2","Leffert Bethlehem|Titia van der Boom"
"T00906","T00906.jpg","P2|P1","A. Talens|J.J. ten Hoor"
"T00907","T00907.jpg","P2|P1","Jantje Denkema|Rindert van der Molen"
"T00908","T00908.jpg","P2|P1","Hendrik J. Ooisterhuis|Jantje H. Meelker"
"T00909","T00909.jpg","P2|P1","Antje Hazenberg|Jannes Kornelis Oosterhuis"
"T00910","T00910.jpg","P2|P1","Grietje Vos|Kornelis Waterboek"
"T00911","T00911.jpg","P1|P2","Martha Melessen|Renke Donkerbroek"
"T00912","T00912.jpg","P1|P2","Hiltje van der Veen|Reinder Heijs"
"T00913","T00913.jpg","P1|P2","Willem Cazemier|Diena Posthumus"
"T00914","T00914.jpg","P1|P2","Froukje van der Donk|Sikke Jan Cazemier"
"T00915","T00915.jpg","P1","Willem Lieffering"
"T00916","T00916.jpg","P1|P2","Hendrikje Koning|Jannes Snip"
"T00917","T00917.jpg","P1|P2","Berentje Aardema|Jan Scheringa"
"T00918","T00918.jpg","P1|P2","Lukas Meelker|Albertje Bos"
"T00919","T00919.jpg","P2|P1","Geeske Holmersma|Geert Holmersma"
"T00920","T00920.jpg","P2|P1","Gerard Jan Smeenk|Willem Dirk Nicolaas Smeenk"
"T00921","T00921.jpg","P3|P2|P1","Anke Alberts|Roelf Wierenga|Margaretha"
"T00922","T00922.jpg","P2|P1","Tonnis Oosterhuis|Aaltien Hulshof"
"T00923","T00923.jpg","P2|P1","Aaltien Hulshof|Tonnis Oosterhuis"
"T00924","T00924.jpg","P1|P2|P3","Aaltien de Boer|J. de Boer|J. Oosterhuis"
"T00925","T00925.jpg","P1","Alexander Arend Zwijgers"
"T00926","T00926.jpg","P1","Geert Meek"
"T00927","T00927.jpg","P1","Jan Wierenga"
"T00928","T00928.jpg","P1","Johannes Henricus Leuringh"
"T00929","T00929.jpg","P1","Jan Naarding"
"T00930","T00930.jpg","P1","Roelf Kuiper"
"T00931","T00931.jpg","P1|P2","Nicolaas Visser|Hinderkien Dijkema"
"T00932","T00932.jpg","P1|P2","Christian Niemand|Jantje Alkema"
"T00933","T00933.jpg","P1","Emmie Antonides"
"T00934","T00934.jpg","P3|P2|P1","Geesje Snip-Leeuwe|Sjacobus Snip|Catie Snip"
"T00935","T00935.jpg","P1","Martje Brouwer"
"T00936","T00936.jpg","P2|P3|P1","Geertje Dijksterhuis-Bos|Wiebrand Dijksterhuis|Lambertha C. Bos"
"T00937","T00937.jpg","P4|P2|P1","H. Ruiter Wildeboer|H.J. Ruiter|Margaretha Cornelia Schaaf"
"T00938","T00938.jpg","P4|P1|P3","Hinderikus Blikslager|Johanna Ellechina Blikslager|Gezina Johanna van Dijken"
"T00939","T00939.jpg","P2|P1","Auktje Raukena|Jan Knoop"
"T00940","T00940.jpg","P1|P2","H.R. van Mark|H. Oosterveld"
"T00941","T00941.jpg","P4|P3|P1|P2","M. Fekkers|B. Hindriks|Geert Fekko|Geert Fekko"
"T00942","T00942.jpg","P2|P1","Berend Jager|Geertruida Christina Dieterman"
"T00943","T00943.jpg","P3|P2|P1","S. Nomden-Vos|H.G. Nomden|Albert Harm"
"T00944","T00944.jpg","P2|P1","Tjarwe Roelfs|Hendrik A. Wolters"
"T00945","T00945.jpg","P2|P1","Freerk Niezen|Roelfien Wolters"
"T00946","T00946.jpg","P3|P1|P2","M.D. Hiskes|Feiko Pieters van Heuvelen|A. van Heuvelen"
"T00947","T00947.jpg","P2|P1","Feiko Pieters van Heuvelen|Jantje Hiddes Werda"
"T00948","T00948.jpg","P2|P1","Jan H. Dijkhuis|Martje Brink"
"T00949","T00949.jpg","P2|P1","Adriana Maria Hinsbeek|Gerhard van Bern"
"T00950","T00950.jpg","P1|P3|P2","Tieme Hemmes|E. Borgman|H. Hemmes"
"T00951","T00951.jpg","P1","Koene Vegter"
"T00952","T00952.jpg","P1","Emmie Margot van der Valk"
"T00953","T00953.jpg","P1|P3|P2","Reina Jantina|M. Hommes|J. de Lange"
"T00954","T00954.jpg","P1","Roelof Hendrik Vos"
"T00955","T00955.jpg","P1|P2","Jan Houwing|Berendina Koers"
"T00956","T00956.jpg","P1|P2","Berendina Koers|Jan Houwing"
"T00957","T00957.jpg","P1|P2","Jans Lutgers|Lammechien Houwing"
"T00958","T00958.jpg","P2|P1","Jans Lutgers|Lammechien Houwing"
"T00959","T00959.jpg","P2|P1","Hendrik Kloots|Jantien Hamminga"
"T00960","T00960.jpg","P2|P1","Roelfien Tinge|Derk Eisses"
"T00961","T00961.jpg","P1|P2","Roelfien Tinge|Derk Eisses"
"T00962","T00962.jpg","P2|P3|P1","Hillechien Plenter|Trientje Land|Albert de Jonge"
"T00963","T00963.jpg","P1","Willemiene Henriette Jansen"
"T00964","T00964.jpg","P2|P1","J. Vos|Trijnje Bos"
"T00965","T00965.jpg","P1|P2|P3","Aleida Hidding|J. Hidding|A. Hidding-Ballast"
"T00966","T00966.jpg","P2|P1","H. Hekman|Grietje Sluurman"
"T00967","T00967.jpg","P1","Hendrik Hekman"
"T00968","T00968.jpg","P2|P1","Trijne Bos|Jacob Vos"
"T00969","T00969.jpg","P1|P2","Otto Kloots|Jantien Hoving"
"T00970","T00970.jpg","P1|P3|P2","Harmannus C.P. Venema|E. Kolstein|L. Elema"
"T00971","T00971.jpg","P2|P1","H. Hemmes|Egbertien Borgman"
"T00972","T00972.jpg","P4|P3|P2|P5|P1","Gerardus Vos|Arend Aasman|Catriena Vos|Aaltien Koers|Arend Aasman"
"T00973","T00973.jpg","P2|P1","Betje Schuiling|Jan Flierman"
"T00974","T00974.jpg","P3|P2|P1","Annechien Kneubel|Tietje Leenders|Melle Geert Vroom"
"T00975","T00975.jpg","P2|P1","Melle G. Vroom|Tietje Leenders"
"T00976","T00976.jpg","P2|P1","Grietje Mandema|Geert Cornelis Vroom"
"T00977","T00977.jpg","P3|P1|P4|P2","Roelf Mulder|Jantje Mulder|Jantje Mulder-Gortmaker|Lucas Mulder"
"T00978","T00978.jpg","P2|P1","Jantien van Dalen|Lucas Mulder"
"T00979","T00979.jpg","P1|P2","Jantien Kloots|Harmannus Havinga"
"T00980","T00980.jpg","P2|P1","Jantien Hamming|Hendrik Kloots"
"T00981","T00981.jpg","P1","Egbertus Bernham Elderhost"
"T00982","T00982.jpg","P1","Els Buss-Bron"
"T00983","T00983.jpg","P2|P1","Joop Hoek|Lydia Hoek-Wlasowa"
"T00984","T00984.jpg","P2|P1","Wilhelmina Berendina Groeneveld|Johannes Siegfried Kraus"
"T00985","T00985.jpg","P2|P1","Johannes Siegfried Kraus|Wilhelmina Berendina Groeneveld"
"T00986","T00986.jpg","P1|P4|P3|P2","Geertruida Johanna van Engen|Harm Pieter Makken|Gerardiena Koetsier|G. Koetsier"
"T00987","T00987.jpg","P1|P3|P2","Jantje Suichies|K. van Bergen|R. Suichies"
"T00988","T00988.jpg","P1|P2","Johanna Willemina Zwaan|T.S. Dijkhuis"
"T00989","T00989.jpg","P2|P1|P3","Luitje H. Bruininga|Geezien J. Nieboer|Bette J. Oosterhof"
"T00990","T00990.jpg","P2|P1","H.G. Boer|Trientje Kornelis Nieboer"
"T00991","T00991.jpg","P2|P1","Filippus Moerker|Martje Schuurke"
"T00992","T00992.jpg","P1|P2","Egbert Koning|Mina Smitman"
"T00993","T00993.jpg","P2|P1","Epke Mulder|Engel Vegt"
"T00994","T00994.jpg","P2|P1","Hendrik Klaassens|Harmke Reit"
"T00995","T00995.jpg","P2|P1","Jantje de Vries|Nanno Jacob Boneschansker"
"T00996","T00996.jpg","P2|P1","H. Hummel|Berend Angerman"
"T00997","T00997.jpg","P1|P2","Heike Geerts Wierenga|Imke Jans Niehof"
"T00998","T00998.jpg","P2|P1","Jan H. Bruininga|Dettje H. Boer"
"T00999","T00999.jpg","P1|P2","Fenna Hommes|Lubbertus Mulder"
"T01000","T01000.jpg","P1|P2|P3","Trientje H. Boer|H.H. Boer|A. de Vries"
"T01001","T01001.jpg","P1|P2","Anje Eisses Bolhuis|Jan Geerts Nienhuis"
"T01002","T01002.jpg","P2|P1","Anje Eisses Bolhuis|Jan Geerts Nienhuis"
"T01003","T01003.jpg","P2|P1","Antke Klaassens|Frederik Schutter"
"T01004","T01004.jpg","P1|P3|P2","Stientje Wanmaker|F. Heikens|J. Wanmaker"
"T01005","T01005.jpg","P1|P2|P3","Geessien|A.S. Vonk|A. Meijer"
"T01006","T01006.jpg","P1|P2","Trientje Jans Kort|Hinderk Tjapkes de Boer"
"T01007","T01007.jpg","P1|P2|P3","Pieter Andries Hekstra|S. Hekstra|A. Hekstra-Bakker"
"T01008","T01008.jpg","P1|P2","Thijs Sjabbes Dijkhuis|J.J. Zwaan"
"T01009","T01009.jpg","P1|P3|P2","Geke Veldman|Lutgerdina Bakker|H.R. Bakker"
"T01010","T01010.jpg","P1","Marja Rozemond"
"T01011","T01011.jpg","P1|P2","Klaas Klooster|Hindererika A. Smit"
"T01012","T01012.jpg","P1|P2","Jannes de Boer|Margaretha Leutscher"
"T01013","T01013.jpg","P2|P1","Trientje Jans Kort|Hinderk Tjapkes de Boer"
"T01014","T01014.jpg","P1|P2","Imke Jans Niehof|Heike Geerts Wierenga"
"T01015","T01015.jpg","P3|P1|P2","J. Smit|Grietje Wubbina|A. Meijer"
"T01016","T01016.jpg","P2|P1","Reinder A. Geertsema|Giesel J. Elsinga"
"T01017","T01017.jpg","P1|P5|P4|P2|P3","Jan Kornelis Muller|Cornelia Jans Muller|Ettien Muller|Ludewé Hindriks|Wiepke Muller"
"T01018","T01018.jpg","P2|P3|P1","Harm Enjes Kuiper|Eja Tonkens van Delden|Geert Harms Kuiper"
"T01019","T01019.jpg","P1|P2","Geert Jan Drent|Johanna Klooster"
"T01020","T01020.jpg","P1","Jantienes Gerding"
"T01021","T01021.jpg","P1|P3|P2","Grietje Middel|J. van Soest|George Geugien Uyterwijk"
"T01022","T01022.jpg","P1","Max Gosschalk"
"T01023","T01023.jpg","P2|P1","S.T. Dijkhuis|Martje Jans Bruinenga"
"T01024","T01024.jpg","P1","Harmiena Meijer"
"T01025","T01025.jpg","P1|P2","Josina Harmina Smit|W. MEIJER"
"T01026","T01026.jpg","P1","Freerk Jans Hofman"
"T01027","T01027.jpg","P2|P3|P1","P. Dam|W. MEIJER|Martje Principaal"
"T01028","T01028.jpg","P5|P1|P3|P2|P4","Anje|Jan T. Medema|Ekke|M.J. de Vries|Siemen"
"T01029","T01029.jpg","P1|P3|P2","Hindriktje Tewes van Huizen|W. MEIJER|N.E. Wolthuis"
